,record_time,soc,pack_voltage (V),charge_current (A),max_cell_voltage (V),min_cell_voltage (V),max_temperature (?),min_temperature (?),available_energy (kw),available_capacity (Ah)
1271,2.01907E+13,70.8,356.3,-70.30002,3.981,3.952,43,39,32.06,96.38
1272,2.01907E+13,70.8,356.3,-70.30002,3.981,3.953,43,39,32.11,96.53
1273,2.01907E+13,71.2,356.4,-70.20001,3.982,3.954,43,39,32.17,96.7
1274,2.01907E+13,71.2,356.4,-70.20001,3.984,3.955,43,39,32.22,96.85
1275,2.01907E+13,71.2,356.6,-70.30002,3.984,3.957,43,39,32.27,97.00999
1276,2.01907E+13,71.2,356.8,-70.30002,3.986,3.957,43,39,32.33,97.2
1277,2.01907E+13,71.6,356.9,-70.30002,3.988,3.959,43,39,32.38,97.34
1278,2.01907E+13,71.6,356.9,-70.30002,3.989,3.96,43,39,32.43,97.50999
1279,2.01907E+13,71.6,357.1,-70.30002,3.99,3.961,43,39,32.48,97.66
1280,2.01907E+13,72,357.2,-70.30002,3.991,3.962,43,39,32.54,97.82
1281,2.01907E+13,72,357.2,-70.30002,3.992,3.964,43,39,32.58,97.96
1282,2.01907E+13,72,357.4,-70.30002,3.993,3.964,43,39,32.64,98.13
1283,2.01907E+13,72,357.4,-70.30002,3.993,3.965,43,39,32.69,98.28
1284,2.01907E+13,72.4,357.5,-70.30002,3.996,3.967,43,39,32.74,98.43999
1285,2.01907E+13,72.4,357.7,-70.30002,3.997,3.968,43,39,32.79,98.59
1286,2.01907E+13,72.4,357.8,-70.30002,3.997,3.969,43,39,32.86,98.77
1287,2.01907E+13,72.8,357.8,-70.30002,3.998,3.97,43,39,32.91,98.92
1288,2.01907E+13,72.8,358,-70.30002,4,3.971,43,39,32.96,99.09
1289,2.01907E+13,72.8,358,-70.30002,4.001,3.972,43,39,33.01,99.24
1290,2.01907E+13,73.2,358.2,-70.30002,4.002,3.973,43,39,33.06,99.41
1291,2.01907E+13,73.2,358.3,-70.30002,4.004,3.975,43,39,33.12,99.56
1292,2.01907E+13,73.2,358.5,-70.30002,4.005,3.976,43,39,33.17,99.72
1293,2.01907E+13,73.2,358.5,-70.30002,4.006,3.977,43,39,33.22,99.86
1294,2.01907E+13,73.6,358.6,-70.30002,4.007,3.979,43,39,33.27,100.02
1295,2.01907E+13,73.6,358.6,-70.30002,4.008,3.979,43,39,33.32,100.17
1296,2.01907E+13,73.6,358.8,-70.30002,4.009,3.981,43,39,33.37,100.34
1297,2.01907E+13,74,358.9,-70.30002,4.01,3.982,43,39,33.42,100.48
1298,2.01907E+13,74,359.1,-70.30002,4.011,3.983,43,39,33.49,100.67
1299,2.01907E+13,74,359.1,-70.30002,4.012,3.984,43,39,33.53,100.82
1300,2.01907E+13,74,359.3,-70.30002,4.013,3.985,43,39,33.59,100.99
1301,2.01907E+13,74.4,359.4,-70.30002,4.015,3.987,43,39,33.64,101.14
1302,2.01907E+13,74.4,359.4,-70.30002,4.016,3.988,43,39,33.7,101.3
1303,2.01907E+13,74.4,359.6,-70.30002,4.017,3.989,43,39,33.75,101.45
1304,2.01907E+13,74.8,359.7,-70.30002,4.018,3.99,43,39,33.8,101.6
1305,2.01907E+13,74.8,359.7,-70.30002,4.019,3.991,43,39,33.85,101.75
1306,2.01907E+13,74.8,359.9,-70.30002,4.021,3.992,43,40,33.9,101.91
1307,2.01907E+13,74.8,360,-70.30002,4.022,3.993,43,40,33.95,102.06
1308,2.01907E+13,75.2,360,-70.30002,4.022,3.995,43,40,34.01,102.23
1309,2.01907E+13,75.2,360.2,-70.30002,4.025,3.996,43,40,34.06,102.38
1310,2.01907E+13,75.2,360.3,-70.30002,4.025,3.997,43,40,34.11,102.56
1311,2.01907E+13,75.6,360.5,-70.30002,4.028,3.998,43,40,34.16,102.71
1312,2.01907E+13,75.6,360.5,-70.30002,4.028,3.999,43,40,34.22,102.88
1313,2.01907E+13,75.6,360.7,-70.30002,4.029,4,43,40,34.28,103.05
1314,2.01907E+13,75.6,360.7,-70.30002,4.03,4.001,43,40,34.33,103.19
1315,2.01907E+13,76,360.8,-70.30002,4.031,4.003,43,40,34.38,103.36
1316,2.01907E+13,76,361,-70.30002,4.033,4.004,43,40,34.42,103.5
1317,2.01907E+13,76,361,-70.30002,4.033,4.004,43,40,34.47,103.65
1318,2.01907E+13,76.4,361.1,-70.30002,4.035,4.006,43,40,34.53,103.81
1319,2.01907E+13,76.4,361.3,-70.30002,4.036,4.008,43,40,34.58,103.96
1320,2.01907E+13,76.4,361.3,-70.30002,4.036,4.008,43,40,34.64,104.14
1321,2.01907E+13,76.8,361.4,-70.30002,4.038,4.01,43,40,34.7,104.31
1322,2.01907E+13,76.8,361.6,-70.30002,4.04,4.011,43,40,34.75,104.46
1323,2.01907E+13,76.8,361.8,-70.30002,4.04,4.013,43,40,34.8,104.62
1324,2.01907E+13,76.8,361.8,-70.30002,4.042,4.014,43,40,34.85,104.77
1325,2.01907E+13,77.2,361.9,-70.30002,4.043,4.014,43,40,34.9,104.93
1326,2.01907E+13,77.2,361.9,-70.30002,4.044,4.015,43,40,34.96,105.09
1327,2.01907E+13,77.2,362.1,-70.30002,4.045,4.017,43,40,35,105.22
1328,2.01907E+13,77.6,362.2,-70.30002,4.047,4.018,43,40,35.06,105.39
1329,2.01907E+13,77.6,362.4,-70.30002,4.047,4.019,43,40,35.11,105.54
1330,2.01907E+13,77.6,362.4,-70.30002,4.049,4.02,43,40,35.16,105.71
1331,2.01907E+13,77.6,362.5,-70.30002,4.05,4.022,43,40,35.21,105.85
1332,2.01907E+13,78,362.7,-70.30002,4.051,4.022,43,40,35.27,106.04
1333,2.01907E+13,78,362.7,-70.30002,4.053,4.024,43,40,35.32,106.19
1334,2.01907E+13,78,362.8,-70.30002,4.055,4.025,43,40,35.38,106.36
1335,2.01907E+13,78.4,363,-70.30002,4.055,4.026,43,40,35.43,106.51
1336,2.01907E+13,78.4,363,-70.30002,4.056,4.028,43,40,35.48,106.67
1337,2.01907E+13,78.4,363.2,-70.30002,4.058,4.029,43,40,35.53,106.82
1338,2.01907E+13,78.4,363.3,-70.30002,4.059,4.03,43,40,35.59,106.99
1339,2.01907E+13,78.8,363.5,-70.30002,4.06,4.031,43,40,35.64,107.13
1340,2.01907E+13,78.8,363.5,-70.30002,4.06,4.033,43,40,35.69,107.28
1341,2.01907E+13,78.8,363.6,-70.30002,4.062,4.034,43,40,35.74,107.43
1342,2.01907E+13,79.2,363.8,-70.30002,4.064,4.035,43,40,35.79,107.6
1343,2.01907E+13,79.2,363.8,-70.30002,4.065,4.036,43,40,35.85,107.76
1344,2.01907E+13,79.2,363.9,-70.30002,4.066,4.038,43,40,35.9,107.93
1345,2.01907E+13,79.2,364.1,-70.30002,4.067,4.038,43,40,35.95,108.08
1346,2.01907E+13,79.6,364.1,-70.30002,4.068,4.039,43,40,36,108.25
1347,2.01907E+13,79.6,364.3,-70.30002,4.069,4.041,43,40,36.05,108.4
1348,2.01907E+13,79.6,364.4,-70.30002,4.071,4.043,43,40,36.11,108.56
1349,2.01907E+13,80,364.6,-70.30002,4.072,4.043,43,40,36.16,108.71
1350,2.01907E+13,80,364.7,-70.30002,4.073,4.045,43,40,36.22,108.88
1351,2.01907E+13,80,364.7,-70.30002,4.075,4.045,43,40,36.26,109.02
1352,2.01907E+13,80,364.9,-70.30002,4.075,4.047,43,40,36.31,109.18
1353,2.01907E+13,80.4,364.9,-70.30002,4.076,4.048,43,40,36.36,109.33
1354,2.01907E+13,80.4,365,-70.30002,4.078,4.05,43,40,36.43,109.51
1355,2.01907E+13,80.4,365.2,-70.30002,4.079,4.051,43,40,36.48,109.66
1356,2.01907E+13,80.8,365.2,-70.30002,4.081,4.052,43,40,36.53,109.83
1357,2.01907E+13,80.8,365.5,-70.30002,4.082,4.053,43,40,36.58,109.98
1358,2.01907E+13,80.8,365.5,-70.30002,4.083,4.055,43,40,36.64,110.14
1359,2.01907E+13,81.2,365.7,-70.30002,4.084,4.055,43,40,36.69,110.29
1360,2.01907E+13,81.2,365.7,-70.30002,4.086,4.057,43,40,36.74,110.46
1361,2.01907E+13,81.2,365.8,-70.30002,4.086,4.058,43,40,36.8,110.61
1362,2.01907E+13,81.2,366,-70.30002,4.088,4.059,43,40,36.85,110.76
1363,2.01907E+13,81.6,366,-70.30002,4.089,4.06,43,40,36.89,110.91
1364,2.01907E+13,81.6,366.1,-70.30002,4.091,4.062,43,40,36.95,111.07
1365,2.01907E+13,81.6,366.3,-70.30002,4.091,4.062,43,40,37,111.22
1366,2.01907E+13,82,366.3,-70.30002,4.093,4.064,43,40,37.06,111.41
1367,2.01907E+13,82,366.4,-70.30002,4.094,4.065,43,40,37.1,111.56
1368,2.01907E+13,82,366.6,-70.30002,4.096,4.067,43,40,37.16,111.72
1369,2.01907E+13,82,366.8,-70.30002,4.097,4.068,43,40,37.21,111.87
1370,2.01907E+13,82.4,366.8,-70.30002,4.098,4.069,43,40,37.27,112.04
1371,2.01907E+13,82.4,366.9,-70.30002,4.1,4.07,43,40,37.32,112.18
1372,2.01907E+13,82.4,367.1,-70.30002,4.1,4.072,43,40,37.37,112.36
1373,2.01907E+13,82.8,367.2,-70.30002,4.102,4.073,43,40,37.42,112.5
1374,2.01907E+13,82.8,367.2,-70.30002,4.103,4.074,43,40,37.48,112.67
1375,2.01907E+13,82.8,367.4,-70.20001,4.105,4.075,43,40,37.53,112.82
1376,2.01907E+13,82.8,367.5,-70.20001,4.105,4.076,43,40,37.59,112.98
1377,2.01907E+13,83.2,367.7,-70.30002,4.106,4.078,43,40,37.64,113.13
1378,2.01907E+13,83.2,367.8,-70.30002,4.108,4.079,43,40,37.69,113.3
1379,2.01907E+13,83.2,367.8,-70.30002,4.109,4.08,43,40,37.74,113.45
1380,2.01907E+13,83.6,368,-70.30002,4.111,4.082,43,40,37.79,113.62
1381,2.01907E+13,83.6,368,-70.30002,4.112,4.083,43,40,37.84,113.77
1382,2.01907E+13,83.6,368.2,-70.30002,4.113,4.084,43,40,37.89,113.93
1383,2.01907E+13,83.6,368.3,-70.30002,4.114,4.086,43,40,37.95,114.08
1384,2.01907E+13,84,368.5,-70.30002,4.116,4.087,43,40,38,114.25
1385,2.01907E+13,84,368.5,-70.30002,4.117,4.088,43,40,38.05,114.4
1386,2.01907E+13,84,368.6,-70.30002,4.118,4.089,43,40,38.11,114.56
1387,2.01907E+13,84.4,368.8,-70.30002,4.119,4.091,43,40,38.15,114.7
1388,2.01907E+13,84.4,368.8,-70.30002,4.12,4.092,43,40,38.21,114.88
1389,2.01907E+13,84.4,368.9,-70.30002,4.121,4.093,43,40,38.26,115.03
1390,2.01907E+13,84.8,369.1,-70.30002,4.122,4.094,43,40,38.32,115.2
1391,2.01907E+13,84.8,369.3,-70.30002,4.124,4.095,43,40,38.37,115.35
1392,2.01907E+13,84.8,369.4,-70.30002,4.126,4.097,43,40,38.43,115.51
1393,2.01907E+13,84.8,369.4,-70.30002,4.127,4.098,43,40,38.47,115.66
1394,2.01907E+13,85.2,369.6,-70.30002,4.128,4.099,43,40,38.53,115.83
1395,2.01907E+13,85.2,369.6,-70.30002,4.13,4.101,43,40,38.58,115.98
1396,2.01907E+13,85.2,369.7,-70.30002,4.131,4.102,43,40,38.64,116.15
1397,2.01907E+13,85.6,369.9,-70.30002,4.131,4.103,43,40,38.69,116.3
1398,2.01907E+13,85.6,369.9,-70.30002,4.133,4.104,43,40,38.74,116.46
1399,2.01907E+13,85.6,370,-70.30002,4.134,4.105,43,40,38.79,116.59
1400,2.01907E+13,85.6,370.2,-70.30002,4.135,4.107,43,40,38.84,116.78
1401,2.01907E+13,86,370.4,-70.30002,4.137,4.109,43,40,38.89,116.92
1402,2.01907E+13,86,370.5,-70.30002,4.139,4.109,43,40,38.94,117.07
1403,2.01907E+13,86,370.5,-70.30002,4.14,4.111,43,40,39,117.24
1404,2.01907E+13,86.4,370.7,-70.30002,4.141,4.112,43,40,39.05,117.41
1405,2.01907E+13,86.4,370.8,-70.30002,4.142,4.113,43,40,39.1,117.55
1406,2.01907E+13,86.4,370.8,-70.30002,4.143,4.114,43,40,39.15,117.7
1407,2.01907E+13,86.4,371,-70.30002,4.146,4.116,43,40,39.21,117.87
1408,2.01907E+13,86.8,371.1,-70.30002,4.146,4.117,43,40,39.26,118.02
1409,2.01907E+13,86.8,371.3,-70.30002,4.147,4.118,43,40,39.31,118.19
1410,2.01907E+13,86.8,371.3,-70.30002,4.148,4.119,43,40,39.36,118.34
1411,2.01907E+13,87.2,371.6,-70.30002,4.149,4.121,43,40,39.42,118.5
1412,2.01907E+13,87.2,371.6,-70.30002,4.151,4.122,43,40,39.47,118.65
1413,2.01907E+13,87.2,371.6,-70.30002,4.152,4.124,43,40,39.53,118.82
1414,2.01907E+13,87.2,371.8,-70.39999,4.154,4.125,43,40,39.58,118.97
1415,2.01907E+13,87.6,371.9,-70.30002,4.155,4.126,43,40,39.63,119.14
1416,2.01907E+13,87.6,372.1,-70.30002,4.156,4.127,43,40,39.68,119.29
1417,2.01907E+13,87.6,372.1,-70.30002,4.158,4.128,43,40,39.73,119.45
1418,2.01907E+13,88,372.4,-70.30002,4.159,4.13,43,40,39.79,119.6
1419,2.01907E+13,88,372.4,-70.30002,4.16,4.131,43,40,39.84,119.77
1420,2.01907E+13,88,371.8,-48.10001,4.146,4.124,43,40,39.88,119.88
1421,2.01907E+13,88,371.8,-48.10001,4.146,4.124,43,40,39.91,120
1422,2.01907E+13,88.4,371.8,-48.10001,4.146,4.124,43,40,39.96,120.11
1423,2.01907E+13,88.4,371.8,-48.10001,4.147,4.125,43,40,39.99,120.21
1424,2.01907E+13,88.4,371.8,-48.10001,4.148,4.126,43,40,40.03,120.34
1425,2.01907E+13,88.4,371.8,-48.10001,4.149,4.126,43,40,40.06,120.43
1426,2.01907E+13,88.4,371.9,-48.10001,4.148,4.127,43,40,40.1,120.55
1427,2.01907E+13,88.8,372.1,-48.10001,4.149,4.127,43,40,40.13,120.64
1428,2.01907E+13,88.8,372.1,-48.10001,4.15,4.128,43,40,40.17,120.77
1429,2.01907E+13,88.8,372.1,-48.10001,4.151,4.129,43,40,40.2,120.87
1430,2.01907E+13,88.8,372.2,-48.10001,4.152,4.13,43,40,40.25,120.98
1431,2.01907E+13,88.8,372.2,-48.10001,4.152,4.131,43,40,40.28,121.1
1432,2.01907E+13,89.2,372.2,-48.10001,4.153,4.131,43,40,40.32,121.2
1433,2.01907E+13,89.2,372.4,-48.10001,4.154,4.131,43,40,40.35,121.31
1434,2.01907E+13,89.2,372.4,-48.10001,4.155,4.132,43,40,40.39,121.41
1435,2.01907E+13,89.2,372.5,-48.10001,4.155,4.134,43,40,40.42,121.53
1436,2.01907E+13,89.2,372.7,-48.10001,4.157,4.134,43,40,40.46,121.63
1437,2.01907E+13,89.6,372.7,-48.10001,4.157,4.135,43,40,40.5,121.74
1438,2.01907E+13,89.6,372.7,-48.10001,4.158,4.136,43,40,40.53,121.84
1439,2.01907E+13,89.6,372.9,-48.10001,4.159,4.136,43,40,40.57,121.96
1440,2.01907E+13,89.6,372.9,-48.10001,4.16,4.138,43,40,40.6,122.06
1441,2.01907E+13,89.6,373,-48.10001,4.16,4.138,43,40,40.64,122.18
1442,2.01907E+13,90,373,-48.10001,4.162,4.139,43,40,40.68,122.28
1443,2.01907E+13,90,373.2,-48.10001,4.162,4.14,43,40,40.71,122.39
1444,2.01907E+13,90,373.2,-48.10001,4.164,4.141,43,40,40.75,122.51
1445,2.01907E+13,90,373.3,-48.10001,4.163,4.141,43,40,40.79,122.63
1446,2.01907E+13,90,373.3,-48.10001,4.164,4.143,43,40,40.82,122.71
1447,2.01907E+13,90.4,373.5,-48.10001,4.166,4.143,43,40,40.86,122.82
1448,2.01907E+13,90.4,373.5,-48.10001,4.167,4.144,43,40,40.89,122.92
1449,2.01907E+13,90.4,373.6,-48.10001,4.167,4.145,43,40,40.93,123.04
1450,2.01907E+13,90.4,373.6,-48.10001,4.168,4.146,43,40,40.96,123.14
1451,2.01907E+13,90.4,373.8,-48.10001,4.169,4.147,43,40,41,123.26
1452,2.01907E+13,90.8,373.8,-48.10001,4.17,4.148,43,40,41.04,123.38
1453,2.01907E+13,90.8,373.9,-48.10001,4.17,4.148,43,40,41.07,123.48
1454,2.01907E+13,90.8,373.9,-48.10001,4.171,4.149,43,40,41.11,123.59
1455,2.01907E+13,90.8,374.1,-48.10001,4.172,4.15,43,40,41.14,123.69
1456,2.01907E+13,90.8,374.1,-48.10001,4.174,4.15,43,40,41.18,123.81
1457,2.01907E+13,91.2,374.3,-48.10001,4.174,4.152,43,40,41.22,123.92
1458,2.01907E+13,91.2,374.3,-48.10001,4.175,4.152,43,40,41.25,124.02
1459,2.01907E+13,91.2,374.3,-48.10001,4.176,4.153,43,40,41.29,124.12
1460,2.01907E+13,91.2,374.4,-48.10001,4.177,4.155,43,40,41.32,124.24
1461,2.01907E+13,91.2,374.4,-48.10001,4.178,4.156,43,40,41.36,124.34
1462,2.01907E+13,91.6,374.6,-48.10001,4.179,4.156,43,40,41.4,124.45
1463,2.01907E+13,91.6,374.7,-48.10001,4.179,4.157,43,40,41.43,124.55
1464,2.01907E+13,91.6,374.7,-48.10001,4.18,4.158,43,40,41.47,124.67
1465,2.01907E+13,91.6,374.7,-48.10001,4.181,4.158,43,40,41.5,124.77
1466,2.01907E+13,91.6,374.9,-48.10001,4.181,4.159,43,40,41.55,124.9
1467,2.01907E+13,92,374.9,-48.10001,4.182,4.16,43,40,41.58,125
1468,2.01907E+13,92,375,-48.10001,4.184,4.161,43,40,41.62,125.12
1469,2.01907E+13,92,375.2,-48.10001,4.185,4.162,43,40,41.65,125.2
1470,2.01907E+13,92,375.2,-48.10001,4.186,4.163,43,40,41.68,125.32
1471,2.01907E+13,92,375.4,-48.10001,4.187,4.163,43,40,41.72,125.42
1472,2.01907E+13,92.4,375.4,-48.10001,4.186,4.165,43,40,41.75,125.53
1473,2.01907E+13,92.4,375.4,-48.10001,4.188,4.165,43,40,41.79,125.63
1474,2.01907E+13,92.4,375.5,-48.10001,4.188,4.167,43,40,41.83,125.75
1475,2.01907E+13,92.4,375.5,-48.10001,4.188,4.167,43,40,41.86,125.85
1476,2.01907E+13,92.4,375.7,-48.10001,4.19,4.168,43,40,41.9,125.96
1477,2.01907E+13,92.8,375.8,-48.10001,4.191,4.169,43,40,41.93,126.06
1478,2.01907E+13,92.8,375.8,-48.10001,4.192,4.17,43,40,41.98,126.2
1479,2.01907E+13,92.8,375.8,-48.10001,4.193,4.17,43,40,42.01,126.3
1480,2.01907E+13,92.8,376,-48.10001,4.194,4.171,43,40,42.05,126.42
1481,2.01907E+13,92.8,376,-48.10001,4.194,4.172,43,40,42.09,126.52
1482,2.01907E+13,92.8,376.1,-48.10001,4.195,4.173,43,40,42.11,126.62
1483,2.01907E+13,93.2,376.1,-48.10001,4.196,4.174,43,40,42.15,126.72
1484,2.01907E+13,93.2,376.3,-48.10001,4.197,4.174,43,40,42.19,126.83
1485,2.01907E+13,93.2,376.3,-48.10001,4.198,4.175,43,40,42.22,126.93
1486,2.01907E+13,93.2,376.4,-48.10001,4.198,4.177,43,40,42.26,127.05
1487,2.01907E+13,93.6,376.4,-48.10001,4.199,4.177,43,40,42.3,127.16
1488,2.01907E+13,93.6,376.4,-48.10001,4.2,4.178,43,40,42.33,127.26
1489,2.01907E+13,93.6,376.6,-48.10001,4.202,4.179,43,40,42.37,127.38
1490,2.01907E+13,93.6,376.8,-48.10001,4.202,4.18,43,40,42.41,127.49
1491,2.01907E+13,93.6,376.8,-48.10001,4.203,4.181,43,40,42.44,127.59
1492,2.01907E+13,94,376.9,-48.10001,4.204,4.182,43,40,42.48,127.71
1493,2.01907E+13,94,376.9,-48.10001,4.205,4.182,43,40,42.52,127.81
1494,2.01907E+13,94,377.1,-48.10001,4.206,4.183,43,40,42.55,127.91
1495,2.01907E+13,94,377.1,-48.10001,4.206,4.184,43,40,42.59,128.03
1496,2.01907E+13,94,377.2,-48.10001,4.207,4.185,43,40,42.62,128.13
1497,2.01907E+13,94,377.2,-48.10001,4.208,4.186,43,40,42.66,128.24
1498,2.01907E+13,94.4,377.4,-48.10001,4.209,4.187,43,40,42.69,128.34
1499,2.01907E+13,94.4,377.4,-48.10001,4.21,4.188,43,40,42.73,128.46
1500,2.01907E+13,94.4,377.4,-48,4.212,4.189,43,40,42.77,128.58
1501,2.01907E+13,94.4,377.5,-48,4.211,4.19,43,40,42.81,128.69
1502,2.01907E+13,94.4,377.7,-48.10001,4.213,4.19,43,40,42.84,128.8
1503,2.01907E+13,94.8,377.7,-48,4.214,4.191,43,40,42.88,128.91
1504,2.01907E+13,94.8,377.9,-48.10001,4.214,4.192,43,40,42.91,129.01
1505,2.01907E+13,94.8,377.9,-48,4.215,4.193,43,40,42.95,129.11
1506,2.01907E+13,94.8,378,-48.10001,4.216,4.194,43,40,42.98,129.2
1507,2.01907E+13,94.8,378,-48.10001,4.216,4.194,43,40,43.02,129.33
1508,2.01907E+13,95.2,378.2,-48.10001,4.217,4.195,43,40,43.05,129.42
1509,2.01907E+13,95.2,378.2,-48.10001,4.218,4.197,43,40,43.09,129.54
1510,2.01907E+13,95.2,378.3,-48.10001,4.219,4.197,43,40,43.12,129.64
1511,2.01907E+13,95.2,378.3,-48.10001,4.22,4.198,43,40,43.16,129.76
1512,2.01907E+13,95.2,378.5,-48.10001,4.221,4.199,43,40,43.2,129.87
1513,2.01907E+13,95.6,378.5,-48.10001,4.221,4.199,43,40,43.24,129.99
1514,2.01907E+13,95.6,378.6,-48.10001,4.223,4.201,43,40,43.27,130.09
1515,2.01907E+13,95.6,378.6,-48.10001,4.224,4.202,43,40,43.31,130.2
1516,2.01907E+13,95.6,378.8,-48.10001,4.225,4.202,43,40,43.34,130.3
1517,2.01907E+13,95.6,378.8,-48.10001,4.225,4.203,43,40,43.38,130.41
1518,2.01907E+13,96,378.9,-48.10001,4.226,4.204,43,40,43.41,130.52
1519,2.01907E+13,96,378.9,-48.10001,4.227,4.205,43,40,43.45,130.62
1520,2.01907E+13,96,378.9,-48.10001,4.228,4.206,43,40,43.49,130.74
1521,2.01907E+13,96,379.1,-48.10001,4.229,4.207,43,40,43.52,130.84
1522,2.01907E+13,96,379.3,-48.10001,4.23,4.208,43,40,43.56,130.95
1523,2.01907E+13,96.4,379.3,-48.10001,4.231,4.209,43,40,43.6,131.07
1524,2.01907E+13,96.4,379.3,-48.10001,4.232,4.209,43,40,43.64,131.19
1525,2.01907E+13,96.4,379.4,-48.10001,4.232,4.21,43,40,43.67,131.28
1526,2.01907E+13,96.4,379.4,-48.10001,4.234,4.211,43,40,43.71,131.4
1527,2.01907E+13,96.4,379.6,-48,4.234,4.212,43,40,43.75,131.5
1528,2.01907E+13,96.8,379.7,-48.10001,4.235,4.213,43,40,43.78,131.62
1529,2.01907E+13,96.8,379.7,-48.10001,4.236,4.213,43,40,43.81,131.7
1530,2.01907E+13,96.8,379.9,-48.10001,4.237,4.214,43,40,43.85,131.81
1531,2.01907E+13,96.8,379.9,-48.10001,4.238,4.215,43,40,43.89,131.94
1532,2.01907E+13,96.8,379.9,-48.10001,4.238,4.216,43,40,43.92,132.04
1533,2.01907E+13,97.2,380,-48.10001,4.24,4.217,43,40,43.96,132.15
1534,2.01907E+13,97.2,378.9,-14.70001,4.219,4.207,43,40,43.98,132.23
1535,2.01907E+13,97.2,378.8,-14.70001,4.217,4.206,43,40,44,132.28
1536,2.01907E+13,97.2,378.8,-14.70001,4.217,4.205,43,40,44.01,132.32
1537,2.01907E+13,97.2,378.8,-14.70001,4.217,4.204,43,40,44.03,132.37
1538,2.01907E+13,97.2,378.8,-14.70001,4.216,4.203,43,40,44.04,132.4
1539,2.01907E+13,97.2,378.6,-14.70001,4.217,4.203,43,40,44.05,132.43
1540,2.01907E+13,97.2,378.8,-14.70001,4.216,4.204,43,40,44.06,132.47
1541,2.01907E+13,97.2,378.6,-14.70001,4.216,4.204,43,40,44.08,132.5
1542,2.01907E+13,97.2,378.6,-14.70001,4.216,4.203,43,40,44.08,132.53
1543,2.01907E+13,97.2,378.6,-14.70001,4.216,4.203,43,39,44.1,132.58
1544,2.01907E+13,97.6,378.6,-14.70001,4.216,4.204,43,39,44.11,132.61
1545,2.01907E+13,97.6,378.6,-14.70001,4.216,4.204,43,39,44.13,132.65
1546,2.01907E+13,97.6,378.8,-14.70001,4.216,4.204,43,39,44.13,132.68
1547,2.01907E+13,97.6,378.6,-14.70001,4.216,4.204,43,39,44.16,132.73
1548,2.01907E+13,97.6,378.8,-14.70001,4.216,4.204,43,39,44.16,132.76
1549,2.01907E+13,97.6,378.8,-14.70001,4.217,4.204,43,39,44.18,132.8
1550,2.01907E+13,97.6,378.8,-14.70001,4.216,4.203,43,39,44.18,132.83
1551,2.01907E+13,97.6,378.8,-14.70001,4.217,4.205,43,39,44.2,132.86
1552,2.01907E+13,97.6,378.8,-14.70001,4.217,4.205,43,39,44.21,132.9
1553,2.01907E+13,97.6,378.8,-14.70001,4.217,4.205,43,39,44.22,132.93
1554,2.01907E+13,97.6,378.8,-14.70001,4.217,4.205,43,39,44.23,132.96
1555,2.01907E+13,97.6,378.8,-14.70001,4.218,4.205,43,39,44.24,133
1556,2.01907E+13,97.6,378.9,-14.70001,4.217,4.205,43,39,44.25,133.03
1557,2.01907E+13,97.6,378.9,-14.70001,4.217,4.205,43,39,44.27,133.08
1558,2.01907E+13,97.6,378.9,-14.70001,4.218,4.206,43,39,44.28,133.11
1559,2.01907E+13,97.6,378.9,-14.70001,4.218,4.206,43,39,44.29,133.14
1560,2.01907E+13,98,378.9,-14.70001,4.219,4.206,43,39,44.3,133.18
1561,2.01907E+13,98,378.9,-14.70001,4.219,4.206,43,39,44.31,133.22
1562,2.01907E+13,98,378.9,-14.70001,4.219,4.206,43,39,44.32,133.24
1563,2.01907E+13,98,378.9,-14.70001,4.219,4.206,43,39,44.33,133.28
1564,2.01907E+13,98,378.9,-14.70001,4.219,4.206,43,39,44.34,133.29
1565,2.01907E+13,98,378.9,-14.70001,4.22,4.207,43,39,44.35,133.33
1566,2.01907E+13,98,379.1,-14.70001,4.22,4.207,43,39,44.36,133.37
1567,2.01907E+13,98,379.1,-14.70001,4.22,4.207,43,39,44.37,133.4
1568,2.01907E+13,98,379.1,-14.70001,4.219,4.207,43,39,44.39,133.45
1569,2.01907E+13,98,379.1,-14.70001,4.22,4.208,43,39,44.4,133.48
1570,2.01907E+13,98,379.1,-14.70001,4.22,4.208,43,39,44.41,133.51
1571,2.01907E+13,98,379.1,-14.70001,4.221,4.208,43,39,44.42,133.55
1572,2.01907E+13,98,379.3,-14.70001,4.22,4.209,43,39,44.43,133.56
1573,2.01907E+13,98,379.1,-14.70001,4.221,4.209,43,39,44.44,133.61
1574,2.01907E+13,98,379.3,-14.70001,4.221,4.209,43,39,44.45,133.63
1575,2.01907E+13,98,379.3,-14.70001,4.222,4.21,43,39,44.46,133.66
1576,2.01907E+13,98.4,379.3,-14.70001,4.221,4.21,43,39,44.47,133.7
1577,2.01907E+13,98.4,379.3,-14.70001,4.222,4.21,43,39,44.49,133.73
1578,2.01907E+13,98.4,379.3,-14.70001,4.222,4.21,43,39,44.49,133.76
1579,2.01907E+13,98.4,379.3,-14.70001,4.222,4.21,43,39,44.51,133.8
1580,2.01907E+13,98.4,379.3,-14.70001,4.221,4.21,43,39,44.51,133.83
1581,2.01907E+13,98.4,379.3,-14.70001,4.223,4.211,43,39,44.53,133.86
1582,2.01907E+13,98.4,379.4,-14.70001,4.223,4.21,43,39,44.54,133.9
1583,2.01907E+13,98.4,379.4,-14.70001,4.224,4.211,43,39,44.55,133.93
1584,2.01907E+13,98.4,379.4,-14.70001,4.224,4.211,43,39,44.56,133.96
